"","item","line","word","start","end","length","OVP","string"
"1",1,1,1,1,8,8,4,"Amundsen"
"2",1,1,2,10,11,2,10,"of"
"3",1,1,3,13,18,6,15,"Norway"
"4",1,1,4,20,22,3,21,"was"
"5",1,1,5,24,26,3,25,"one"
"6",1,1,6,28,29,2,28,"of"
"7",1,1,7,31,33,3,32,"the"
"8",1,1,8,35,39,5,37,"great"
"9",1,1,9,41,50,10,45,"explorers."
"10",1,2,1,1,2,2,1,"He"
"11",1,2,2,4,6,3,5,"was"
"12",1,2,3,8,12,5,10,"noted"
"13",1,2,4,14,16,3,15,"for"
"14",1,2,5,18,20,3,19,"his"
"15",1,2,6,22,33,12,27,"thoroughness"
"16",1,2,7,35,37,3,36,"and"
"17",1,2,8,39,51,13,45,"perseverance."
"18",1,2,9,53,54,2,53,"On"
"19",1,2,10,56,58,3,57,"his"
"20",1,3,1,1,5,5,3,"first"
"21",1,3,2,7,17,11,12,"expedition,"
"22",1,3,3,19,20,2,19,"he"
"23",1,3,4,22,28,7,25,"located"
"24",1,3,5,30,32,3,31,"the"
"25",1,3,6,34,38,5,36,"north"
"26",1,3,7,40,47,8,43,"magnetic"
"27",1,3,8,49,52,4,50,"pole"
"28",1,3,9,54,56,3,55,"and"
"29",1,3,10,58,62,5,60,"found"
"30",1,4,1,1,3,3,2,"the"
"31",1,4,2,5,13,9,9,"Northwest"
"32",1,4,3,15,22,8,18,"Passage."
"33",1,4,4,24,25,2,24,"On"
"34",1,4,5,27,29,3,28,"his"
"35",1,4,6,31,34,4,32,"next"
"36",1,4,7,36,42,7,39,"voyage,"
"37",1,4,8,44,45,2,44,"he"
"38",1,4,9,47,52,6,49,"headed"
"39",1,4,10,54,56,3,55,"for"
"40",1,5,1,1,3,3,2,"the"
"41",1,5,2,5,9,5,7,"North"
"42",1,5,3,11,14,4,12,"Pole"
"43",1,5,4,16,19,4,17,"but,"
"44",1,5,5,21,27,7,24,"hearing"
"45",1,5,6,29,32,4,30,"that"
"46",1,5,7,34,40,7,37,"another"
"47",1,5,8,42,49,8,45,"explorer"
"48",1,5,9,51,53,3,52,"had"
"49",1,5,10,55,61,7,58,"reached"
"50",1,6,1,1,3,3,2,"it,"
"51",1,6,2,5,10,6,7,"sailed"
"52",1,6,3,12,14,3,13,"for"
"53",1,6,4,16,18,3,17,"the"
"54",1,6,5,20,24,5,22,"South"
"55",1,6,6,26,29,4,27,"Pole"
"56",1,6,7,31,38,8,34,"instead."
"57",1,6,8,40,41,2,40,"On"
"58",1,6,9,43,51,9,47,"arriving,"
"59",1,6,10,53,60,8,56,"Amundsen"
"60",1,7,1,1,11,11,6,"established"
"61",1,7,2,13,15,3,14,"his"
"62",1,7,3,17,20,4,18,"base"
"63",1,7,4,22,28,7,25,"station"
"64",1,7,5,30,31,2,30,"on"
"65",1,7,6,33,35,3,34,"the"
"66",1,7,7,37,39,3,38,"ice"
"67",1,7,8,41,44,4,42,"cap."
"68",1,7,9,46,50,5,48,"Using"
"69",1,7,10,52,54,3,53,"dog"
"70",1,8,1,1,5,5,3,"teams"
"71",1,8,2,7,9,3,8,"and"
"72",1,8,3,11,18,8,14,"sledges,"
